"dataset_conf_id";"task_id";"length"
94;0;8
94;1;295
94;10;221
94;11;349
94;12;297
94;13;265
94;14;80
94;15;216
94;16;354
94;2;318
94;3;260
94;4;278
94;5;223
94;6;320
94;7;63
94;8;315
94;9;244
95;0;197
95;1;87
95;10;166
95;11;126
95;12;68
95;13;74
95;14;152
95;15;225
95;16;351
95;2;169
95;3;255
95;4;338
95;5;19
95;6;235
95;7;100
95;8;138
95;9;95
96;0;199
96;1;190
96;10;327
96;11;311
96;12;30
96;13;373
96;14;154
96;15;160
96;16;21
96;2;228
96;3;23
96;4;323
96;5;9
96;6;366
96;7;294
96;8;76
96;9;302
97;0;560
97;1;386
97;10;17
97;11;456
97;12;136
97;13;419
97;14;92
97;15;552
97;16;242
97;2;126
97;3;490
97;4;482
97;5;382
97;6;77
97;7;519
97;8;311
97;9;389
98;0;430
98;1;167
98;10;148
98;11;329
98;12;169
98;13;9
98;14;84
98;15;97
98;16;25
98;2;100
98;3;4
98;4;9
98;5;65
98;6;175
98;7;263
98;8;3
98;9;116
99;0;229
99;1;44
99;10;278
99;11;231
99;12;563
99;13;112
99;14;551
99;15;234
99;16;74
99;2;220
99;3;439
99;4;133
99;5;34
99;6;438
99;7;125
99;8;317
99;9;561
100;0;12
100;1;60
100;10;139
100;11;98
100;12;179
100;13;12
100;14;124
100;15;100
100;16;156
100;2;114
100;3;130
100;4;148
100;5;17
100;6;12
100;7;133
100;8;97
100;9;100
101;0;37
101;1;100
101;10;124
101;11;60
101;12;148
101;13;86
101;14;148
101;15;135
101;16;116
101;2;102
101;3;135
101;4;150
101;5;48
101;6;80
101;7;47
101;8;65
101;9;124
102;0;15
102;1;63
102;10;15
102;11;130
102;12;48
102;13;27
102;14;185
102;15;173
102;16;3
102;2;187
102;3;54
102;4;183
102;5;108
102;6;156
102;7;15
102;8;8
102;9;72
103;0;10
103;1;364
103;10;1
103;11;331
103;12;269
103;13;354
103;14;314
103;15;342
103;16;359
103;2;55
103;3;167
103;4;65
103;5;331
103;6;83
103;7;141
103;8;325
103;9;153
104;0;179
104;1;4
104;10;259
104;11;2
104;12;228
104;13;160
104;14;183
104;15;268
104;16;358
104;2;108
104;3;344
104;4;143
104;5;154
104;6;372
104;7;141
104;8;15
104;9;256
105;0;43
105;1;175
105;10;294
105;11;152
105;12;361
105;13;351
105;14;95
105;15;128
105;16;364
105;2;142
105;3;120
105;4;158
105;5;265
105;6;105
105;7;201
105;8;49
105;9;112
106;0;476
106;1;380
106;10;122
106;11;469
106;12;493
106;13;183
106;14;255
106;15;368
106;16;222
106;2;100
106;3;486
106;4;136
106;5;445
106;6;449
106;7;554
106;8;171
106;9;164
107;0;138
107;1;206
107;10;308
107;11;408
107;12;14
107;13;167
107;14;121
107;15;99
107;16;65
107;2;446
107;3;436
107;4;200
107;5;269
107;6;354
107;7;402
107;8;118
107;9;17
108;0;442
108;1;154
108;10;529
108;11;200
108;12;20
108;13;290
108;14;556
108;15;261
108;16;222
108;2;533
108;3;344
108;4;414
108;5;64
108;6;73
108;7;334
108;8;493
108;9;34
109;0;112
109;1;39
109;10;170
109;11;49
109;12;56
109;13;81
109;14;116
109;15;50
109;16;54
109;17;179
109;18;106
109;19;168
109;2;162
109;20;34
109;21;87
109;22;161
109;23;138
109;24;84
109;25;17
109;26;103
109;27;70
109;28;153
109;3;186
109;4;123
109;5;7
109;6;45
109;7;148
109;8;153
109;9;106
110;0;51
110;1;27
110;10;11
110;11;81
110;12;172
110;13;172
110;14;82
110;15;50
110;16;37
110;17;97
110;18;94
110;19;17
110;2;6
110;20;1
110;21;186
110;22;125
110;23;130
110;24;157
110;25;185
110;26;152
110;27;24
110;28;118
110;3;77
110;4;183
110;5;88
110;6;35
110;7;86
110;8;113
110;9;149
111;0;99
111;1;156
111;10;64
111;11;161
111;12;76
111;13;180
111;14;165
111;15;47
111;16;6
111;17;82
111;18;81
111;19;135
111;2;79
111;20;86
111;21;140
111;22;40
111;23;168
111;24;175
111;25;48
111;26;40
111;27;109
111;28;119
111;3;141
111;4;188
111;5;159
111;6;179
111;7;20
111;8;179
111;9;113
112;0;137
112;1;208
112;10;35
112;11;256
112;12;102
112;13;68
112;14;225
112;15;271
112;16;221
112;17;355
112;18;50
112;19;200
112;2;291
112;20;79
112;21;175
112;22;152
112;23;338
112;24;291
112;25;92
112;26;70
112;27;285
112;28;90
112;3;12
112;4;231
112;5;349
112;6;246
112;7;70
112;8;340
112;9;281
113;0;248
113;1;93
113;10;290
113;11;229
113;12;35
113;13;76
113;14;43
113;15;340
113;16;36
113;17;123
113;18;235
113;19;262
113;2;19
113;20;122
113;21;262
113;22;48
113;23;282
113;24;275
113;25;19
113;26;304
113;27;341
113;28;148
113;3;21
113;4;343
113;5;35
113;6;26
113;7;151
113;8;196
113;9;73
114;0;115
114;1;105
114;10;325
114;11;295
114;12;70
114;13;263
114;14;49
114;15;82
114;16;164
114;17;128
114;18;20
114;19;312
114;2;144
114;20;106
114;21;66
114;22;51
114;23;364
114;24;85
114;25;125
114;26;266
114;27;81
114;28;327
114;3;153
114;4;100
114;5;320
114;6;200
114;7;135
114;8;127
114;9;120
115;0;438
115;1;279
115;10;307
115;11;233
115;12;267
115;13;85
115;14;292
115;15;568
115;16;30
115;17;157
115;18;557
115;19;461
115;2;160
115;20;459
115;21;165
115;22;240
115;23;24
115;24;431
115;25;221
115;26;565
115;27;196
115;28;84
115;3;362
115;4;35
115;5;227
115;6;14
115;7;9
115;8;539
115;9;88
116;0;18
116;1;128
116;10;259
116;11;210
116;12;513
116;13;88
116;14;217
116;15;322
116;16;363
116;17;285
116;18;481
116;19;235
116;2;14
116;20;242
116;21;58
116;22;8
116;23;336
116;24;516
116;25;484
116;26;543
116;27;509
116;28;308
116;3;391
116;4;35
116;5;336
116;6;211
116;7;168
116;8;171
116;9;196
117;0;239
117;1;249
117;10;298
117;11;184
117;12;366
117;13;38
117;14;207
117;15;348
117;16;288
117;17;1
117;18;37
117;19;184
117;2;196
117;20;149
117;21;296
117;22;193
117;23;30
117;24;231
117;25;459
117;26;271
117;27;11
117;28;370
117;3;567
117;4;175
117;5;2
117;6;80
117;7;316
117;8;463
117;9;482
118;0;87
118;1;116
118;10;29
118;11;24
118;12;60
118;13;95
118;14;32
118;15;167
118;16;158
118;17;85
118;18;134
118;19;87
118;2;174
118;20;30
118;21;123
118;22;152
118;23;117
118;24;181
118;25;120
118;26;8
118;27;106
118;28;136
118;3;55
118;4;142
118;5;61
118;6;82
118;7;169
118;8;110
118;9;75
119;0;3
119;1;165
119;10;46
119;11;95
119;12;90
119;13;15
119;14;163
119;15;95
119;16;98
119;17;142
119;18;110
119;19;166
119;2;20
119;20;51
119;21;45
119;22;61
119;23;131
119;24;162
119;25;122
119;26;55
119;27;45
119;28;142
119;3;14
119;4;36
119;5;113
119;6;179
119;7;168
119;8;99
119;9;183
120;0;106
120;1;180
120;10;98
120;11;19
120;12;43
120;13;128
120;14;81
120;15;58
120;16;21
120;17;1
120;18;40
120;19;1
120;2;109
120;20;31
120;21;188
120;22;83
120;23;2
120;24;136
120;25;112
120;26;63
120;27;117
120;28;143
120;3;51
120;4;175
120;5;89
120;6;29
120;7;86
120;8;53
120;9;100
121;0;14
121;1;302
121;10;228
121;11;138
121;12;56
121;13;119
121;14;171
121;15;296
121;16;213
121;17;158
121;18;47
121;19;39
121;2;75
121;20;148
121;21;256
121;22;267
121;23;57
121;24;59
121;25;62
121;26;348
121;27;104
121;28;81
121;3;192
121;4;107
121;5;186
121;6;125
121;7;276
121;8;90
121;9;200
122;0;206
122;1;282
122;10;303
122;11;54
122;12;158
122;13;314
122;14;346
122;15;51
122;16;277
122;17;352
122;18;9
122;19;195
122;2;248
122;20;214
122;21;2
122;22;47
122;23;286
122;24;101
122;25;22
122;26;255
122;27;178
122;28;125
122;3;120
122;4;248
122;5;55
122;6;12
122;7;64
122;8;321
122;9;172
123;0;367
123;1;297
123;10;16
123;11;293
123;12;245
123;13;303
123;14;84
123;15;197
123;16;62
123;17;182
123;18;28
123;19;181
123;2;369
123;20;160
123;21;100
123;22;188
123;23;153
123;24;281
123;25;65
123;26;202
123;27;110
123;28;331
123;3;109
123;4;103
123;5;278
123;6;50
123;7;315
123;8;165
123;9;228
124;0;426
124;1;518
124;10;340
124;11;347
124;12;438
124;13;551
124;14;556
124;15;413
124;16;424
124;17;556
124;18;88
124;19;548
124;2;364
124;20;300
124;21;90
124;22;225
124;23;370
124;24;102
124;25;112
124;26;351
124;27;416
124;28;555
124;3;532
124;4;335
124;5;225
124;6;51
124;7;502
124;8;122
124;9;345
125;0;28
125;1;418
125;10;441
125;11;57
125;12;121
125;13;421
125;14;344
125;15;514
125;16;154
125;17;55
125;18;293
125;19;368
125;2;417
125;20;142
125;21;61
125;22;412
125;23;74
125;24;358
125;25;432
125;26;521
125;27;39
125;28;41
125;3;199
125;4;465
125;5;385
125;6;80
125;7;513
125;8;21
125;9;365
126;0;333
126;1;456
126;10;438
126;11;299
126;12;101
126;13;109
126;14;83
126;15;15
126;16;167
126;17;304
126;18;445
126;19;502
126;2;361
126;20;232
126;21;371
126;22;332
126;23;401
126;24;516
126;25;64
126;26;493
126;27;539
126;28;550
126;3;106
126;4;516
126;5;467
126;6;442
126;7;372
126;8;317
126;9;553
127;0;180
127;1;126
127;10;120
127;11;134
127;12;141
127;13;35
127;14;50
127;15;92
127;16;41
127;17;70
127;18;58
127;19;127
127;2;54
127;20;10
127;21;21
127;22;5
127;23;10
127;24;112
127;25;106
127;26;160
127;27;144
127;28;34
127;3;163
127;4;46
127;5;114
127;6;126
127;7;56
127;8;47
127;9;62
128;0;87
128;1;86
128;10;47
128;11;135
128;12;162
128;13;67
128;14;16
128;15;166
128;16;182
128;17;184
128;18;41
128;19;80
128;2;163
128;20;1
128;21;52
128;22;163
128;23;173
128;24;173
128;25;57
128;26;154
128;27;171
128;28;150
128;3;145
128;4;72
128;5;122
128;6;32
128;7;23
128;8;187
128;9;14
129;0;70
129;1;133
129;10;132
129;11;176
129;12;134
129;13;97
129;14;16
129;15;2
129;16;105
129;17;6
129;18;116
129;19;164
129;2;51
129;20;97
129;21;136
129;22;148
129;23;105
129;24;101
129;25;99
129;26;58
129;27;29
129;28;28
129;3;181
129;4;78
129;5;149
129;6;70
129;7;143
129;8;65
129;9;66
130;0;234
130;1;13
130;10;360
130;11;343
130;12;373
130;13;41
130;14;231
130;15;376
130;16;352
130;17;162
130;18;129
130;19;234
130;2;205
130;20;205
130;21;141
130;22;177
130;23;216
130;24;352
130;25;266
130;26;225
130;27;197
130;28;99
130;3;62
130;4;30
130;5;96
130;6;23
130;7;346
130;8;248
130;9;278
131;0;248
131;1;129
131;10;34
131;11;185
131;12;306
131;13;338
131;14;260
131;15;238
131;16;43
131;17;35
131;18;57
131;19;368
131;2;149
131;20;114
131;21;170
131;22;280
131;23;121
131;24;220
131;25;37
131;26;173
131;27;195
131;28;375
131;3;89
131;4;2
131;5;376
131;6;202
131;7;217
131;8;80
131;9;193
132;0;198
132;1;355
132;10;49
132;11;377
132;12;30
132;13;201
132;14;271
132;15;137
132;16;17
132;17;253
132;18;299
132;19;27
132;2;251
132;20;157
132;21;115
132;22;258
132;23;299
132;24;148
132;25;176
132;26;67
132;27;213
132;28;370
132;3;314
132;4;143
132;5;93
132;6;30
132;7;189
132;8;17
132;9;45
133;0;67
133;1;167
133;10;47
133;11;540
133;12;388
133;13;164
133;14;61
133;15;519
133;16;505
133;17;168
133;18;342
133;19;244
133;2;459
133;20;474
133;21;422
133;22;105
133;23;46
133;24;419
133;25;187
133;26;285
133;27;7
133;28;199
133;3;435
133;4;20
133;5;411
133;6;127
133;7;544
133;8;329
133;9;45
134;0;12
134;1;241
134;10;213
134;11;270
134;12;172
134;13;368
134;14;387
134;15;268
134;16;200
134;17;213
134;18;331
134;19;74
134;2;374
134;20;439
134;21;218
134;22;404
134;23;13
134;24;150
134;25;241
134;26;495
134;27;431
134;28;152
134;3;194
134;4;10
134;5;445
134;6;158
134;7;205
134;8;306
134;9;409
135;0;398
135;1;45
135;10;55
135;11;524
135;12;209
135;13;80
135;14;548
135;15;130
135;16;89
135;17;42
135;18;545
135;19;92
135;2;220
135;20;374
135;21;285
135;22;440
135;23;427
135;24;505
135;25;508
135;26;314
135;27;138
135;28;83
135;3;554
135;4;418
135;5;370
135;6;266
135;7;549
135;8;300
135;9;88
136;0;118
136;1;17
136;10;30
136;11;187
136;12;131
136;13;58
136;14;134
136;15;148
136;16;175
136;17;148
136;18;176
136;19;112
136;2;27
136;20;2
136;21;127
136;22;26
136;23;77
136;24;18
136;25;145
136;26;145
136;27;83
136;28;135
136;29;106
136;3;100
136;30;11
136;31;95
136;32;151
136;33;102
136;34;7
136;35;105
136;36;98
136;37;107
136;38;117
136;39;75
136;4;140
136;40;136
136;41;72
136;42;148
136;43;136
136;44;164
136;45;175
136;46;87
136;47;136
136;48;110
136;49;72
136;5;123
136;50;144
136;51;52
136;52;146
136;53;98
136;54;71
136;6;187
136;7;153
136;8;137
136;9;142
137;0;99
137;1;61
137;10;79
137;11;14
137;12;134
137;13;95
137;14;124
137;15;150
137;16;110
137;17;133
137;18;117
137;19;40
137;2;170
137;20;58
137;21;171
137;22;33
137;23;52
137;24;131
137;25;151
137;26;183
137;27;185
137;28;66
137;29;122
137;3;76
137;30;155
137;31;27
137;32;127
137;33;45
137;34;156
137;35;52
137;36;133
137;37;91
137;38;141
137;39;127
137;4;146
137;40;186
137;41;17
137;42;91
137;43;179
137;44;140
137;45;41
137;46;172
137;47;164
137;48;26
137;49;187
137;5;154
137;50;121
137;51;12
137;52;186
137;53;95
137;54;67
137;6;172
137;7;126
137;8;66
137;9;162
138;0;14
138;1;177
138;10;89
138;11;95
138;12;161
138;13;22
138;14;93
138;15;46
138;16;123
138;17;182
138;18;5
138;19;58
138;2;137
138;20;97
138;21;10
138;22;120
138;23;149
138;24;89
138;25;70
138;26;72
138;27;61
138;28;71
138;29;115
138;3;142
138;30;53
138;31;133
138;32;90
138;33;75
138;34;33
138;35;136
138;36;105
138;37;87
138;38;84
138;39;130
138;4;107
138;40;101
138;41;94
138;42;97
138;43;20
138;44;141
138;45;171
138;46;8
138;47;1
138;48;183
138;49;103
138;5;73
138;50;133
138;51;2
138;52;83
138;53;88
138;54;123
138;6;4
138;7;155
138;8;107
138;9;52
139;0;70
139;1;293
139;10;58
139;11;255
139;12;308
139;13;182
139;14;280
139;15;31
139;16;6
139;17;118
139;18;322
139;19;28
139;2;243
139;20;212
139;21;177
139;22;100
139;23;113
139;24;210
139;25;267
139;26;190
139;27;192
139;28;46
139;29;290
139;3;64
139;30;42
139;31;131
139;32;90
139;33;175
139;34;180
139;35;23
139;36;77
139;37;278
139;38;16
139;39;204
139;4;116
139;40;143
139;41;158
139;42;56
139;43;355
139;44;286
139;45;324
139;46;49
139;47;368
139;48;30
139;49;230
139;5;28
139;50;222
139;51;46
139;52;308
139;53;217
139;54;375
139;6;47
139;7;297
139;8;18
139;9;194
140;0;172
140;1;76
140;10;169
140;11;292
140;12;284
140;13;250
140;14;271
140;15;158
140;16;1
140;17;163
140;18;292
140;19;182
140;2;352
140;20;252
140;21;168
140;22;156
140;23;60
140;24;231
140;25;338
140;26;48
140;27;95
140;28;226
140;29;207
140;3;343
140;30;165
140;31;235
140;32;249
140;33;4
140;34;239
140;35;362
140;36;129
140;37;134
140;38;292
140;39;332
140;4;24
140;40;106
140;41;336
140;42;173
140;43;229
140;44;70
140;45;47
140;46;254
140;47;276
140;48;152
140;49;375
140;5;360
140;50;275
140;51;8
140;52;342
140;53;72
140;54;214
140;6;133
140;7;297
140;8;125
140;9;284
141;0;4
141;1;142
141;10;211
141;11;326
141;12;345
141;13;126
141;14;226
141;15;261
141;16;182
141;17;309
141;18;59
141;19;153
141;2;38
141;20;234
141;21;87
141;22;17
141;23;132
141;24;364
141;25;228
141;26;113
141;27;63
141;28;137
141;29;201
141;3;287
141;30;357
141;31;17
141;32;197
141;33;191
141;34;35
141;35;35
141;36;363
141;37;61
141;38;246
141;39;251
141;4;336
141;40;216
141;41;175
141;42;134
141;43;118
141;44;334
141;45;166
141;46;11
141;47;12
141;48;266
141;49;200
141;5;282
141;50;89
141;51;324
141;52;303
141;53;27
141;54;305
141;6;96
141;7;150
141;8;208
141;9;136
142;0;466
142;1;180
142;10;78
142;11;310
142;12;40
142;13;31
142;14;357
142;15;163
142;16;444
142;17;394
142;18;408
142;19;253
142;2;45
142;20;535
142;21;228
142;22;325
142;23;134
142;24;322
142;25;419
142;26;440
142;27;190
142;28;131
142;29;215
142;3;38
142;30;120
142;31;158
142;32;255
142;33;536
142;34;167
142;35;485
142;36;62
142;37;461
142;38;475
142;39;172
142;4;474
142;40;233
142;41;307
142;42;106
142;43;26
142;44;219
142;45;128
142;46;346
142;47;194
142;48;417
142;49;536
142;5;126
142;50;252
142;51;530
142;52;456
142;53;436
142;54;278
142;6;188
142;7;172
142;8;470
142;9;217
143;0;139
143;1;568
143;10;43
143;11;182
143;12;16
143;13;550
143;14;130
143;15;86
143;16;256
143;17;218
143;18;159
143;19;480
143;2;528
143;20;420
143;21;555
143;22;506
143;23;527
143;24;480
143;25;407
143;26;49
143;27;375
143;28;202
143;29;310
143;3;364
143;30;476
143;31;184
143;32;219
143;33;45
143;34;264
143;35;123
143;36;540
143;37;332
143;38;102
143;39;24
143;4;230
143;40;241
143;41;486
143;42;69
143;43;31
143;44;446
143;45;29
143;46;180
143;47;296
143;48;552
143;49;30
143;5;506
143;50;154
143;51;398
143;52;470
143;53;110
143;54;310
143;6;304
143;7;14
143;8;260
143;9;251
144;0;223
144;1;252
144;10;518
144;11;77
144;12;182
144;13;391
144;14;354
144;15;561
144;16;521
144;17;232
144;18;39
144;19;66
144;2;362
144;20;121
144;21;481
144;22;392
144;23;160
144;24;282
144;25;223
144;26;489
144;27;527
144;28;89
144;29;383
144;3;412
144;30;187
144;31;551
144;32;310
144;33;271
144;34;170
144;35;228
144;36;209
144;37;433
144;38;288
144;39;164
144;4;502
144;40;334
144;41;377
144;42;13
144;43;221
144;44;311
144;45;304
144;46;129
144;47;446
144;48;166
144;49;495
144;5;325
144;50;158
144;51;375
144;52;272
144;53;55
144;54;150
144;6;493
144;7;28
144;8;534
144;9;75
145;0;127
145;1;165
145;10;102
145;11;170
145;12;57
145;13;143
145;14;85
145;15;17
145;16;117
145;17;126
145;18;42
145;19;56
145;2;124
145;20;40
145;21;186
145;22;70
145;23;9
145;24;155
145;25;130
145;26;162
145;27;12
145;28;106
145;29;89
145;3;99
145;30;168
145;31;108
145;32;105
145;33;156
145;34;147
145;35;56
145;36;115
145;37;59
145;38;154
145;39;84
145;4;11
145;40;54
145;41;102
145;42;172
145;43;53
145;44;67
145;45;31
145;46;16
145;47;50
145;48;152
145;49;147
145;5;163
145;50;52
145;51;166
145;52;143
145;53;118
145;54;175
145;6;65
145;7;97
145;8;134
145;9;130
146;0;172
146;1;175
146;10;62
146;11;83
146;12;96
146;13;158
146;14;178
146;15;182
146;16;41
146;17;120
146;18;161
146;19;91
146;2;86
146;20;48
146;21;56
146;22;122
146;23;169
146;24;174
146;25;37
146;26;117
146;27;107
146;28;157
146;29;1
146;3;30
146;30;128
146;31;139
146;32;110
146;33;146
146;34;179
146;35;68
146;36;21
146;37;27
146;38;168
146;39;159
146;4;22
146;40;98
146;41;154
146;42;104
146;43;11
146;44;174
146;45;132
146;46;39
146;47;179
146;48;142
146;49;17
146;5;165
146;50;108
146;51;105
146;52;116
146;53;73
146;54;147
146;6;182
146;7;145
146;8;122
146;9;129
147;0;6
147;1;68
147;10;117
147;11;107
147;12;15
147;13;184
147;14;83
147;15;133
147;16;130
147;17;181
147;18;47
147;19;119
147;2;113
147;20;107
147;21;52
147;22;164
147;23;39
147;24;81
147;25;15
147;26;176
147;27;120
147;28;28
147;29;99
147;3;83
147;30;130
147;31;172
147;32;92
147;33;146
147;34;44
147;35;156
147;36;27
147;37;58
147;38;187
147;39;180
147;4;174
147;40;20
147;41;153
147;42;186
147;43;39
147;44;14
147;45;24
147;46;109
147;47;105
147;48;35
147;49;25
147;5;188
147;50;129
147;51;62
147;52;155
147;53;167
147;54;18
147;6;157
147;7;59
147;8;143
147;9;135
148;0;164
148;1;95
148;10;355
148;11;125
148;12;8
148;13;124
148;14;372
148;15;276
148;16;90
148;17;193
148;18;275
148;19;142
148;2;263
148;20;189
148;21;150
148;22;140
148;23;228
148;24;358
148;25;344
148;26;129
148;27;368
148;28;318
148;29;174
148;3;58
148;30;342
148;31;374
148;32;252
148;33;345
148;34;298
148;35;4
148;36;351
148;37;73
148;38;187
148;39;239
148;4;352
148;40;145
148;41;185
148;42;181
148;43;17
148;44;83
148;45;210
148;46;360
148;47;166
148;48;320
148;49;172
148;5;39
148;50;288
148;51;335
148;52;365
148;53;297
148;54;39
148;6;123
148;7;310
148;8;369
148;9;228
149;0;181
149;1;131
149;10;165
149;11;349
149;12;34
149;13;64
149;14;108
149;15;208
149;16;324
149;17;326
149;18;238
149;19;71
149;2;367
149;20;143
149;21;144
149;22;121
149;23;5
149;24;196
149;25;111
149;26;198
149;27;258
149;28;319
149;29;247
149;3;99
149;30;262
149;31;363
149;32;127
149;33;340
149;34;217
149;35;333
149;36;364
149;37;65
149;38;63
149;39;189
149;4;95
149;40;314
149;41;172
149;42;176
149;43;218
149;44;69
149;45;254
149;46;332
149;47;159
149;48;82
149;49;212
149;5;349
149;50;117
149;51;271
149;52;179
149;53;108
149;54;219
149;6;168
149;7;82
149;8;372
149;9;127
150;0;41
150;1;229
150;10;41
150;11;270
150;12;191
150;13;105
150;14;195
150;15;234
150;16;74
150;17;12
150;18;343
150;19;356
150;2;185
150;20;249
150;21;112
150;22;106
150;23;6
150;24;148
