"dataset_conf_id";"machine_id";"speed"
15;25;88
15;26;292
15;27;1
15;28;13
15;29;184
15;30;346
15;31;41
15;32;174
15;33;141
15;34;329
15;35;399
15;36;47
15;37;86
15;38;47
15;39;123
15;40;71
15;41;197
15;42;381
15;43;122
15;44;180
15;45;308
15;46;118
15;47;177
15;48;413
15;49;30
15;50;99
15;51;185
15;52;101
15;53;167
15;54;163
15;55;291
15;56;330
16;0;19
16;1;41
16;2;84
16;3;76
16;4;79
16;5;106
16;6;104
16;7;26
16;8;105
16;9;13
16;10;97
16;11;92
16;12;116
16;13;51
16;14;84
16;15;27
16;16;23
16;17;106
16;18;40
16;19;104
16;20;9
16;21;8
16;22;49
16;23;35
16;24;77
16;25;27
16;26;23
16;27;33
16;28;124
16;29;124
16;30;10
16;31;25
16;32;88
16;33;30
16;34;87
16;35;64
16;36;80
16;37;96
16;38;58
16;39;15
16;40;33
16;41;19
16;42;58
16;43;66
16;44;66
16;45;55
16;46;83
16;47;20
16;48;27
16;49;22
16;50;11
16;51;18
16;52;69
16;53;50
16;54;125
16;55;66
16;56;78
17;0;120
17;1;78
17;2;228
17;3;235
17;4;101
17;5;222
17;6;168
17;7;28
17;8;38
17;9;59
17;10;83
17;11;211
17;12;4
17;13;192
17;14;33
17;15;57
17;16;149
17;17;141
17;18;228
17;19;46
17;20;171
17;21;135
17;22;114
17;23;200
17;24;214
17;25;237
17;26;276
17;27;183
17;28;122
17;29;198
17;30;227
17;31;225
17;32;155
17;33;17
17;34;62
17;35;13
17;36;44
17;37;131
17;38;246
17;39;190
17;40;208
17;41;175
17;42;98
17;43;262
17;44;184
17;45;205
17;46;30
17;47;28
17;48;18
17;49;242
17;50;62
17;51;132
17;52;75
17;53;239
17;54;193
17;55;113
17;56;51
18;0;105
18;1;254
18;2;68
18;3;333
18;4;214
18;5;206
18;6;98
18;7;77
18;8;101
18;9;377
18;10;183
18;11;297
18;12;46
18;13;245
18;14;276
18;15;69
18;16;24
18;17;89
18;18;402
18;19;342
18;20;379
18;21;187
18;22;239
18;23;390
18;24;311
18;25;214
18;26;17
18;27;190
18;28;202
18;29;283
18;30;167
18;31;60
18;32;270
18;33;102
18;34;380
18;35;352
18;36;371
18;37;237
18;38;420
18;39;368
18;40;90
18;41;133
18;42;151
18;43;256
18;44;230
18;45;393
18;46;153
18;47;295
18;48;65
18;49;303
18;50;159
18;51;322
18;52;383
18;53;399
18;54;367
18;55;70
18;56;278
19;0;117
19;1;29
19;2;43
19;3;10
19;4;32
19;5;53
19;6;45
19;7;122
19;8;116
19;9;13
19;10;4
19;11;94
19;12;133
19;13;51
19;14;113
19;15;102
19;16;52
19;17;61
19;18;132
19;19;107
19;20;131
19;21;15
19;22;56
19;23;61
19;24;86
19;25;79
19;26;15
19;27;75
19;28;85
19;29;29
19;30;65
19;31;121
19;32;32
19;33;60
19;34;44
19;35;137
19;36;82
19;37;58
19;38;57
19;39;7
19;40;46
19;41;104
19;42;101
19;43;60
19;44;34
19;45;95
19;46;123
19;47;114
19;48;82
19;49;104
19;50;126
19;51;53
19;52;55
19;53;10
19;54;58
19;55;38
19;56;41
19;57;53
19;58;121
19;59;121
19;60;50
19;61;27
19;62;100
19;63;94
19;64;46
19;65;131
19;66;128
19;67;113
20;0;248
20;1;235
20;2;113
20;3;59
20;4;215
20;5;176
20;6;79
20;7;180
20;8;265
20;9;188
20;10;261
20;11;147
20;12;116
20;13;94
20;14;26
20;15;61
20;16;183
20;17;162
20;18;26
20;19;101
20;20;162
20;21;105
20;22;278
20;23;90
20;24;113
20;25;273
20;26;127
20;27;201
20;28;58
20;29;53
20;30;88
20;31;127
20;32;149
20;33;265
20;34;257
20;35;219
20;36;91
20;37;108
20;38;248
20;39;183
20;40;247
20;41;225
20;42;210
20;43;97
20;44;74
20;45;188
20;46;127
20;47;50
20;48;107
20;49;206
20;50;147
20;51;34
20;52;11
20;53;213
20;54;40
20;55;85
20;56;85
20;57;124
20;58;57
20;59;150
20;60;236
20;61;218
20;62;266
20;63;71
20;64;104
20;65;65
20;66;43
20;67;18
21;0;317
21;1;254
21;2;254
21;3;36
21;4;334
21;5;322
21;6;202
21;7;381
21;8;354
21;9;200
21;10;163
21;11;42
21;12;247
21;13;208
21;14;183
21;15;145
21;16;318
21;17;248
21;18;308
21;19;71
21;20;63
21;21;392
21;22;312
21;23;382
21;24;270
21;25;114
21;26;94
21;27;111
21;28;171
21;29;158
21;30;101
21;31;153
21;32;393
21;33;376
21;34;127
21;35;22
21;36;349
21;37;314
21;38;182
21;39;357
21;40;171
21;41;63
21;42;277
21;43;111
21;44;321
21;45;226
21;46;95
21;47;121
21;48;178
21;49;373
21;50;221
21;51;258
21;52;19
21;53;169
21;54;352
21;55;296
21;56;303
21;57;122
21;58;312
21;59;410
21;60;359
21;61;287
21;62;271
21;63;80
21;64;21
21;65;201
21;66;262
21;67;216
22;0;99
22;1;103
22;2;28
22;3;134
22;4;11
22;5;8
22;6;58
22;7;86
22;8;75
22;9;2
22;10;117
22;11;42
22;12;96
22;13;124
22;14;101
22;15;40
22;16;95
22;17;65
22;18;77
22;19;105
22;20;62
22;21;33
22;22;20
22;23;99
22;24;136
22;25;125
22;26;89
22;27;76
22;28;72
22;29;27
22;30;17
22;31;6
22;32;123
22;33;26
22;34;99
22;35;107
22;36;84
22;37;54
22;38;26
22;39;33
22;40;88
22;41;113
22;42;19
22;43;102
22;44;127
22;45;124
22;46;119
22;47;5
22;48;61
22;49;98
22;50;137
22;51;38
22;52;56
22;53;74
22;54;49
22;55;100
22;56;51
22;57;115
22;58;72
22;59;55
22;60;100
22;61;44
22;62;88
22;63;112
22;64;88
22;65;54
22;66;5
22;67;61
23;0;275
23;1;259
23;2;106
23;3;61
23;4;155
23;5;9
23;6;33
23;7;8
23;8;237
23;9;36
23;10;197
23;11;189
23;12;18
23;13;73
23;14;222
23;15;81
23;16;129
23;17;160
23;18;148
23;19;190
23;20;151
23;21;212
23;22;197
23;23;184
23;24;169
23;25;75
23;26;158
23;27;71
23;28;258
23;29;261
23;30;137
23;31;90
23;32;8
23;33;19
23;34;220
23;35;164
23;36;64
23;37;181
23;38;42
23;39;278
23;40;242
23;41;71
23;42;107
23;43;17
23;44;151
23;45;241
23;46;279
23;47;30
23;48;14
23;49;106
23;50;248
23;51;116
23;52;231
23;53;152
23;54;140
23;55;196
23;56;47
23;57;255
23;58;257
23;59;92
23;60;17
23;61;132
23;62;140
23;63;47
23;64;102
23;65;244
23;66;178
23;67;134
24;0;117
24;1;34
24;2;69
24;3;328
24;4;240
24;5;353
24;6;271
24;7;181
24;8;174
24;9;356
24;10;405
24;11;182
24;12;389
24;13;2
24;14;242
24;15;372
24;16;26
24;17;338
24;18;187
24;19;265
24;20;103
24;21;328
24;22;394
24;23;64
24;24;201
24;25;243
24;26;272
24;27;141
24;28;71
24;29;82
24;30;340
24;31;103
24;32;249
24;33;8
24;34;300
24;35;123
24;36;91
24;37;144
24;38;180
24;39;210
24;40;411
24;41;190
24;42;239
24;43;345
24;44;344
24;45;37
24;46;410
24;47;136
24;48;218
24;49;275
24;50;2
24;51;77
24;52;44
24;53;12
24;54;292
24;55;165
24;56;7
24;57;218
24;58;389
24;59;129
24;60;27
24;61;26
24;62;320
24;63;146
24;64;72
24;65;234
24;66;108
24;67;309
25;0;21
25;1;114
25;2;133
25;3;29
25;4;64
25;5;25
25;6;127
25;7;92
25;8;36
25;9;112
25;10;111
25;11;92
25;12;100
25;13;137
25;14;62
25;15;57
25;16;37
25;17;112
25;18;120
25;19;20
25;20;54
25;21;19
25;22;14
25;23;96
25;24;61
25;25;29
25;26;5
25;27;88
25;28;48
25;29;23
25;30;93
25;31;26
25;32;47
25;33;42
25;34;29
25;35;83
25;36;28
25;37;103
25;38;89
25;39;62
25;40;12
25;41;75
25;42;121
25;43;39
25;44;70
25;45;2
25;46;57
25;47;98
25;48;67
25;49;39
25;50;17
25;51;51
25;52;104
25;53;46
25;54;42
25;55;67
25;56;26
25;57;80
25;58;108
25;59;99
25;60;59
25;61;15
25;62;39
25;63;104
25;64;117
25;65;59
25;66;26
25;67;108
26;0;103
26;1;133
26;2;161
26;3;169
26;4;93
26;5;123
26;6;42
26;7;240
26;8;241
26;9;213
26;10;235
26;11;196
26;12;13
26;13;35
26;14;10
26;15;148
26;16;27
26;17;279
26;18;37
26;19;167
26;20;167
26;21;181
26;22;271
26;23;267
26;24;257
26;25;275
26;26;173
26;27;258
26;28;183
26;29;31
26;30;174
26;31;42
26;32;207
26;33;226
26;34;96
26;35;264
26;36;202
26;37;191
26;38;224
26;39;264
26;40;253
26;41;15
26;42;161
26;43;75
26;44;120
26;45;212
26;46;150
26;47;205
26;48;273
26;49;24
26;50;82
26;51;233
26;52;267
26;53;17
26;54;268
26;55;164
26;56;31
26;57;219
26;58;65
26;59;107
26;60;125
26;61;259
26;62;26
26;63;154
26;64;84
26;65;196
26;66;124
26;67;218
27;0;168
27;1;263
27;2;222
27;3;287
27;4;177
27;5;209
27;6;84
27;7;154
27;8;260
27;9;293
27;10;351
27;11;220
27;12;241
27;13;120
27;14;174
27;15;286
27;16;25
27;17;59
27;18;44
27;19;150
27;20;341
27;21;295
27;22;370
27;23;160
27;24;323
27;25;254
27;26;127
27;27;353
27;28;199
27;29;236
27;30;136
27;31;175
27;32;247
27;33;266
27;34;108
27;35;29
27;36;221
27;37;253
27;38;48
27;39;147
27;40;245
27;41;224
27;42;23
27;43;192
27;44;216
27;45;136
27;46;283
27;47;417
27;48;33
27;49;400
27;50;251
27;51;88
27;52;249
27;53;324
27;54;248
27;55;19
27;56;417
27;57;341
27;58;271
27;59;138
27;60;154
27;61;155
27;62;395
27;63;394
27;64;327
27;65;272
27;66;117
27;67;31
28;0;105
28;1;133
28;2;65
28;3;126
28;4;60
28;5;1
28;6;55
28;7;41
28;8;62
28;9;81
28;10;89
28;11;29
28;12;68
29;0;212
29;1;146
29;2;186
29;3;71
29;4;83
29;5;87
29;6;17
29;7;192
29;8;42
29;9;207
29;10;84
29;11;245
29;12;13
30;0;327
30;1;376
30;2;261
30;3;125
30;4;54
30;5;58
30;6;314
30;7;235
30;8;146
30;9;173
30;10;57
30;11;144
30;12;192
31;0;46
31;1;109
31;2;41
31;3;16
31;4;20
31;5;53
31;6;96
31;7;69
31;8;79
31;9;23
31;10;2
31;11;2
31;12;18
32;0;228
32;1;112
32;2;203
32;3;220
32;4;199
32;5;112
32;6;271
32;7;99
32;8;118
32;9;32
32;10;235
32;11;19
32;12;51
33;0;234
33;1;42
33;2;74
33;3;319
33;4;169
33;5;336
33;6;289
33;7;354
33;8;79
33;9;39
33;10;194
33;11;24
33;12;379
34;0;77
34;1;119
34;2;36
34;3;16
34;4;91
34;5;72
34;6;112
34;7;72
34;8;131
34;9;47
34;10;78
34;11;127
34;12;131
35;0;226
35;1;113
35;2;131
35;3;255
35;4;276
35;5;82
35;6;24
35;7;48
35;8;81
35;9;270
35;10;80
35;11;81
35;12;106
36;0;250
36;1;32
36;2;76
36;3;120
36;4;314
36;5;3
36;6;419
36;7;143
36;8;66
36;9;160
36;10;372
36;11;25
36;12;324
37;0;39
37;1;93
37;2;67
37;3;8
37;4;57
37;5;31
37;6;123
37;7;70
37;8;53
37;9;139
37;10;60
37;11;128
37;12;59
37;13;43
37;14;78
37;15;80
37;16;48
37;17;113
37;18;89
37;19;81
37;20;5
37;21;78
37;22;108
37;23;9
37;24;123
37;25;113
37;26;41
37;27;129
37;28;62
37;29;77
37;30;88
37;31;53
37;32;72
37;33;88
37;34;107
37;35;91
37;36;67
37;37;13
37;38;35
37;39;2
37;40;110
37;41;75
37;42;5
37;43;96
37;44;31
37;45;55
37;46;54
37;47;86
37;48;13
37;49;67
37;50;69
37;51;40
37;52;33
37;53;130
37;54;31
37;55;48
37;56;1
37;57;117
37;58;27
37;59;112
37;60;131
37;61;71
37;62;59
37;63;10
37;64;77
37;65;48
37;66;89
37;67;67
37;68;44
37;69;103
37;70;66
37;71;2
37;72;17
37;73;69
37;74;30
37;75;80
38;0;184
38;1;13
38;2;15
38;3;76
38;4;64
38;5;229
38;6;123
38;7;257
38;8;133
38;9;26
38;10;56
38;11;82
38;12;86
38;13;201
38;14;34
38;15;246
38;16;69
38;17;276
38;18;176
38;19;198
38;20;19
38;21;162
38;22;195
38;23;28
38;24;248
38;25;227
38;26;128
38;27;72
38;28;43
38;29;132
38;30;83
38;31;132
38;32;260
38;33;105
38;34;160
38;35;223
38;36;100
38;37;224
38;38;22
38;39;223
38;40;85
38;41;34
38;42;107
38;43;95
38;44;44
38;45;133
38;46;110
38;47;224
38;48;63
38;49;204
38;50;205
38;51;252
38;52;28
38;53;216
38;54;59
38;55;174
38;56;200
38;57;159
38;58;181
38;59;76
38;60;265
38;61;171
38;62;26
38;63;6
38;64;161
38;65;254
38;66;61
38;67;169
38;68;159
38;69;249
38;70;24
38;71;252
38;72;243
38;73;20
38;74;87
38;75;172
39;0;281
39;1;14
39;2;78
39;3;216
39;4;273
39;5;408
39;6;374
39;7;355
39;8;299
39;9;261
39;10;377
39;11;114
39;12;350
39;13;108
39;14;350
39;15;133
39;16;349
39;17;167
39;18;294
39;19;369
39;20;161
39;21;337
39;22;359
39;23;47
39;24;323
39;25;314
39;26;387
39;27;104
39;28;268
39;29;217
39;30;48
39;31;390
39;32;284
39;33;287
39;34;70
39;35;164
39;36;373
39;37;125
39;38;211
39;39;1
39;40;30
39;41;138
39;42;300
39;43;69
39;44;88
39;45;231
39;46;40
39;47;247
39;48;404
39;49;4
39;50;301
39;51;189
39;52;146
39;53;281
39;54;213
39;55;141
39;56;255
39;57;202
39;58;226
39;59;257
39;60;204
39;61;352
39;62;378
39;63;409
39;64;138
39;65;233
39;66;46
39;67;328
39;68;401
39;69;151
39;70;108
39;71;172
39;72;236
39;73;60
39;74;308
39;75;69
40;0;27
40;1;69
40;2;36
40;3;112
40;4;49
40;5;56
40;6;96
40;7;138
40;8;66
40;9;17
40;10;101
40;11;78
40;12;55
40;13;98
40;14;25
40;15;65
40;16;6
40;17;100
40;18;104
40;19;81
40;20;56
40;21;102
40;22;16
40;23;78
40;24;112
40;25;125
40;26;52
40;27;99
40;28;3
40;29;24
40;30;51
40;31;93
40;32;96
40;33;127
40;34;129
40;35;27
40;36;92
40;37;66
40;38;115
40;39;120
40;40;89
40;41;133
40;42;116
40;43;130
40;44;102
40;45;15
40;46;129
40;47;72
40;48;13
40;49;59
40;50;98
40;51;11
40;52;112
40;53;5
40;54;115
40;55;102
40;56;49
40;57;46
40;58;126
40;59;23
40;60;96
40;61;114
40;62;38
40;63;3
40;64;115
40;65;47
40;66;125
40;67;98
40;68;65
40;69;75
40;70;27
40;71;52
40;72;36
40;73;48
40;74;3
40;75;32
41;0;131
41;1;267
41;2;136
41;3;238
41;4;96
41;5;82
41;6;209
41;7;47
41;8;47
41;9;28
41;10;197
41;11;278
41;12;179
41;13;15
41;14;47
41;15;104
41;16;45
41;17;78
41;18;1
41;19;25
41;20;80
41;21;53
41;22;48
41;23;129
41;24;184
41;25;145
41;26;108
41;27;193
41;28;143
41;29;165
41;30;130
41;31;263
41;32;118
41;33;102
41;34;208
41;35;186
41;36;68
41;37;184
41;38;205
41;39;167
41;40;86
41;41;178
41;42;27
41;43;97
41;44;27
41;45;213
41;46;153
41;47;71
41;48;43
41;49;98
41;50;201
41;51;72
41;52;243
41;53;32
41;54;170
41;55;130
41;56;16
41;57;261
41;58;131
41;59;39
41;60;46
41;61;148
41;62;29
41;63;169
41;64;27
41;65;245
41;66;132
41;67;236
41;68;77
41;69;58
41;70;130
41;71;1
41;72;164
41;73;141
41;74;56
41;75;52
42;0;185
42;1;20
42;2;240
42;3;150
42;4;334
42;5;267
42;6;278
42;7;338
42;8;64
42;9;42
42;10;150
42;11;272
42;12;385
42;13;377
42;14;381
42;15;417
42;16;328
42;17;161
42;18;20
42;19;218
42;20;235
42;21;170
42;22;55
42;23;105
42;24;419
42;25;34
42;26;401
42;27;316
42;28;413
42;29;387
42;30;273
42;31;199
42;32;14
42;33;146
42;34;197
42;35;83
42;36;231
42;37;329
42;38;120
42;39;222
42;40;6
42;41;72
42;42;254
42;43;330
42;44;406
42;45;393
42;46;245
42;47;133
42;48;267
42;49;411
42;50;83
42;51;12
42;52;205
42;53;73
42;54;195
42;55;54
42;56;298
42;57;186
42;58;79
42;59;26
42;60;240
42;61;39
42;62;99
42;63;41
42;64;216
42;65;101
42;66;287
42;67;287
42;68;210
42;69;371
42;70;99
42;71;244
42;72;299
42;73;156
42;74;229
42;75;371
43;0;134
43;1;20
43;2;26
43;3;87
43;4;6
43;5;45
43;6;135
43;7;35
43;8;98
43;9;12
43;10;28
43;11;134
43;12;124
43;13;62
43;14;25
43;15;108
43;16;53
43;17;15
43;18;127
43;19;108
43;20;109
43;21;130
43;22;89
43;23;6
43;24;45
43;25;127
43;26;21
43;27;121
43;28;82
43;29;27
43;30;95
43;31;62
43;32;126
43;33;32
43;34;33
43;35;112
43;36;135
43;37;44
43;38;135
43;39;41
43;40;60
43;41;93
43;42;68
43;43;129
43;44;48
43;45;139
43;46;114
43;47;62
43;48;80
43;49;125
43;50;78
43;51;25
43;52;93
43;53;10
43;54;67
43;55;28
43;56;115
43;57;68
43;58;29
43;59;134
43;60;125
43;61;15
43;62;127
43;63;136
43;64;114
43;65;70
43;66;9
43;67;87
43;68;122
43;69;90
43;70;104
43;71;130
43;72;120
43;73;41
43;74;1
43;75;100
44;0;164
44;1;27
44;2;24
44;3;11
44;4;267
44;5;161
44;6;99
44;7;98
44;8;88
44;9;178
44;10;231
44;11;9
44;12;38
44;13;89
44;14;49
44;15;93
44;16;263
44;17;77
44;18;210
44;19;65
44;20;165
44;21;68
44;22;165
44;23;262
44;24;40
44;25;237
44;26;158
44;27;170
44;28;234
44;29;277
44;30;33
44;31;63
44;32;155
44;33;82
44;34;20
44;35;146
44;36;257
44;37;51
44;38;162
44;39;180
44;40;39
44;41;120
44;42;189
44;43;213
44;44;9
44;45;222
44;46;264
44;47;44
44;48;34
44;49;27
44;50;134
44;51;195
44;52;10
44;53;199
44;54;217
44;55;247
44;56;111
44;57;131
44;58;35
44;59;246
44;60;134
44;61;244
44;62;234
44;63;9
44;64;70
44;65;223
44;66;220
44;67;105
44;68;194
44;69;137
44;70;24
44;71;149
44;72;129
44;73;230
44;74;36
44;75;41
45;0;19
45;1;142
45;2;388
45;3;400
45;4;64
45;5;233
45;6;134
45;7;397
45;8;161
45;9;42
45;10;133
45;11;147
45;12;213
45;13;268
45;14;319
45;15;113
45;16;177
45;17;97
45;18;79
45;19;346
45;20;420
45;21;339
45;22;299
45;23;306
45;24;9
45;25;234
45;26;360
45;27;415
45;28;339
45;29;140
45;30;364
45;31;235
45;32;12
45;33;385
45;34;171
45;35;51
45;36;58
45;37;44
45;38;280
45;39;69
45;40;402
45;41;156
45;42;188
45;43;277
45;44;96
45;45;370
45;46;418
45;47;388
45;48;271
45;49;330
45;50;246
45;51;124
45;52;176
45;53;359
45;54;313
45;55;390
45;56;198
45;57;115
45;58;166
45;59;200
45;60;197
45;61;399
45;62;384
45;63;126
45;64;417
45;65;262
45;66;139
45;67;112
45;68;332
45;69;139
45;70;176
45;71;26
45;72;101
45;73;288
45;74;33
45;75;12
46;0;77
46;1;27
46;2;96
46;3;27
46;4;37
46;5;56
46;6;78
46;7;37
46;8;13
46;9;90
46;10;11
46;11;54
46;12;125
46;13;129
46;14;50
46;15;54
46;16;121
46;17;31
46;18;37
46;19;125
46;20;50
46;21;87
46;22;115
46;23;80
46;24;120
46;25;34
46;26;76
46;27;45
46;28;66
46;29;1
46;30;22
46;31;29
46;32;7
46;33;84
46;34;137
46;35;38
46;36;82
46;37;19
46;38;109
46;39;118
46;40;20
46;41;86
46;42;111
46;43;17
46;44;83
46;45;135
46;46;26
46;47;35
46;48;107
46;49;45
46;50;9
46;51;102
46;52;7
46;53;101
46;54;131
46;55;109
46;56;105
46;57;40
46;58;134
46;59;53
46;60;94
46;61;119
46;62;16
46;63;19
46;64;84
46;65;123
46;66;72
46;67;77
46;68;66
46;69;49
46;70;86
46;71;86
46;72;32
46;73;122
46;74;71
46;75;128
46;76;93
46;77;85
46;78;68
46;79;79
47;0;178
47;1;14
47;2;20
47;3;212
47;4;156
47;5;175
47;6;129
47;7;117
47;8;173
47;9;258
47;10;156
47;11;72
47;12;19
47;13;254
47;14;22
47;15;175
47;16;178
47;17;39
47;18;13
47;19;167
47;20;109
47;21;265
47;22;71
47;23;118
47;24;177
47;25;225
47;26;133
47;27;163
47;28;134
47;29;102
47;30;247
47;31;100
47;32;19
47;33;7
47;34;96
47;35;266
47;36;93
47;37;86
47;38;270
47;39;266
47;40;259
47;41;170
47;42;72
47;43;101
47;44;177
47;45;18
47;46;116
47;47;262
47;48;47
47;49;189
47;50;124
47;51;235
47;52;150
47;53;263
47;54;212
47;55;181
47;56;143
47;57;270
47;58;227
47;59;66
47;60;71
47;61;275
47;62;148
47;63;170
47;64;26
47;65;187
47;66;246
47;67;59
47;68;45
47;69;177
47;70;260
47;71;221
47;72;86
47;73;149
47;74;279
47;75;73
47;76;184
47;77;261
47;78;180
47;79;109
48;0;301
48;1;419
48;2;260
48;3;353
48;4;332
48;5;230
48;6;47
48;7;383
48;8;46
48;9;214
48;10;310
48;11;193
48;12;39
48;13;401
48;14;280
