#dataset_conf_id,iter_no,pso_time,pso_to_task_time,objectives,time,objectives
3728,5,525,0,0.0869565217,276,0.0869565217
3728,6,549,0,0.0869565217,285,0.0869565217
3728,7,663,0,0.0869565217,359,0.0869565217
3728,8,545,0,0.0869565217,276,0.0869565217
3728,9,923,0,0.0869565217,352,0.0869565217
3729,0,896,0,0.0970149254,268,0.0970149254
3729,1,923,0,0.0970149254,273,0.0970149254
3729,2,637,0,0.0970149254,274,0.0970149254
3729,3,529,0,0.0970149254,312,0.0970149254
3729,4,508,0,0.0970149254,380,0.0970149254
3729,5,508,0,0.0970149254,381,0.0970149254
3729,6,495,0,0.0970149254,307,0.0970149254
3729,7,501,0,0.0970149254,268,0.0970149254
3729,8,532,0,0.0970149254,313,0.0970149254
3729,9,522,0,0.0970149254,271,0.0970149254
3730,0,563,0,0.3764705882,362,0.3764705882
3730,1,573,0,0.3764705882,290,0.3764705882
3730,2,585,0,0.3764705882,378,0.3764705882
3730,3,561,0,0.3764705882,386,0.3764705882
3730,4,578,0,0.3764705882,377,0.3764705882
3730,5,562,0,0.3764705882,378,0.3764705882
3730,6,554,0,0.3764705882,279,0.3764705882
3730,7,853,0,0.3764705882,359,0.3764705882
3730,8,549,0,0.3764705882,273,0.3764705882
3730,9,550,0,0.3764705882,381,0.3764705882
3731,0,539,0,1.1450381679,389,1.1450381679
3731,1,568,0,1.1450381679,290,1.1450381679
3731,2,963,0,1.1450381679,275,1.1450381679
3731,3,515,0,1.1450381679,287,1.1450381679
3731,4,526,0,1.1450381679,397,1.1450381679
3731,5,912,0,1.1450381679,401,1.1450381679
3731,6,543,0,1.1450381679,346,1.1450381679
3731,7,565,0,1.1450381679,364,1.1450381679
3731,8,531,0,1.1450381679,290,1.1450381679
3731,9,545,0,1.1450381679,297,1.1450381679
3732,0,924,0,0.185528757,270,0.185528757
3732,1,565,0,0.185528757,265,0.185528757
3732,2,516,0,0.185528757,266,0.185528757
3732,3,510,0,0.185528757,269,0.185528757
3732,4,529,0,0.185528757,266,0.185528757
3732,5,522,0,0.185528757,270,0.185528757
3732,6,514,0,0.185528757,265,0.185528757
3732,7,515,0,0.185528757,267,0.185528757
3732,8,524,0,0.185528757,378,0.185528757
3732,9,537,0,0.185528757,266,0.185528757
3733,0,629,0,1.0857142857,376,1.0857142857
3733,1,562,0,1.0857142857,275,1.0857142857
3733,2,553,0,1.0857142857,382,1.0857142857
3733,3,566,0,1.0857142857,282,1.0857142857
3733,4,598,0,1.0857142857,314,1.0857142857
3733,5,559,0,1.0857142857,377,1.0857142857
3733,6,816,0,1.0857142857,375,1.0857142857
3733,7,564,0,1.0857142857,275,1.0857142857
3733,8,567,0,1.0857142857,282,1.0857142857
3733,9,559,0,1.0857142857,270,1.0857142857
3734,0,788,0,0.5109717868,387,0.5109717868
3734,1,558,0,0.5109717868,273,0.5109717868
3734,2,528,0,0.5109717868,273,0.5109717868
3734,3,534,0,0.5109717868,278,0.5109717868
3734,4,530,0,0.5109717868,280,0.5109717868
3734,5,560,0,0.5109717868,278,0.5109717868
3734,6,517,0,0.5109717868,386,0.5109717868
3734,7,537,0,0.5109717868,275,0.5109717868
3734,8,543,0,0.5109717868,365,0.5109717868
3734,9,548,0,0.5109717868,272,0.5109717868
3735,0,537,0,0.2195767196,344,0.2195767196
3735,1,631,0,0.2195767196,277,0.2195767196
3735,2,925,0,0.2195767196,268,0.2195767196
3735,3,628,0,0.2195767196,281,0.2195767196
3735,4,566,0,0.2195767196,270,0.2195767196
3735,5,540,0,0.2195767196,267,0.2195767196
3735,6,599,0,0.2195767196,270,0.2195767196
3735,7,546,0,0.2195767196,285,0.2195767196
3735,8,536,0,0.2195767196,377,0.2195767196
3735,9,542,0,0.2195767196,269,0.2195767196
4015,0,5826,0,222,8224,7
4015,1,6454,0,153.36,7719,7.7222222222
4015,2,5842,0,153.36,9057,7.3928571429
4015,3,5898,0,153.36,8833,8.5714285714
4015,4,6130,0,113.28,7088,7.48
4015,5,5982,0,112.5555555556,6672,7.8076923077
4015,6,5628,0,153.36,7288,6.4444444444
4015,7,5407,1,85.5,8310,7.0869565217
4015,8,6426,0,91.5,9000,7.9285714286
4015,9,6274,0,150.6,6695,9.5357142857
4016,0,5672,0,81.9777777778,6436,4.1034482759
4016,1,5714,0,203,6814,4.3958333333
4016,2,6613,0,63.7058823529,6814,4.3965517241
4016,3,5839,0,82.0212765957,7591,3.8631578947
4016,4,5657,0,81.8823529412,8431,4.0188679245
4016,5,5848,0,64.0625,8121,3.8157894737
4016,6,5675,0,90.8823529412,7692,4.2543859649
4016,7,6378,0,170.5454545455,7712,4.1929824561
4016,8,5855,0,65.06,7925,4.03125
4016,9,6039,0,43.0416666667,7127,4.3965517241
4017,0,6544,0,29.9523809524,5355,2.0952380952
4017,1,7835,0,6.358974359,9194,2.35
4017,2,6029,0,32.1,7853,2.0820895522
4017,3,6160,0,32.1,6551,2.3258426966
4017,4,6446,0,51.3157894737,6645,2
4017,5,6497,0,51.3157894737,7962,2.816091954
4017,6,6082,0,32.5238095238,7055,2.1315789474
4017,7,7049,0,29.9,8005,2.223880597
4017,8,6064,0,39.8181818182,6624,2.3076923077
4017,9,5777,0,23.3902439024,6240,2.68
4018,0,6398,0,293.4,7668,16.25
4018,1,5692,0,548.6666666667,9090,14.8529411765
4018,2,6961,0,304.125,6690,14.7352941176
4018,3,5908,0,389,7008,15.4897959184
4018,4,6728,0,164.0666666667,8812,15.8787878788
4018,5,6472,0,141.5333333333,6688,15.1666666667
4018,6,5391,0,274,9462,12.9666666667
4018,7,5774,0,167.6,9074,15.5
4018,8,5847,0,273.1818181818,6462,16.375
4018,9,7674,0,391,8467,15.7878787879
4019,0,5728,0,130.6,7349,7.71875
4019,1,6585,0,178.75,6712,8.2333333333
4019,2,7227,0,69.5,7826,6.1666666667
4019,3,8278,0,21.597826087,8054,8.4339622642
4019,4,5983,0,146.5333333333,5898,7.6216216216
4019,5,6494,1,69.5,7256,9.8918918919
4019,6,7084,0,121.4285714286,7432,7.8333333333
4019,7,4972,0,121.6136363636,7634,7.1428571429
4019,8,5408,0,178.75,7705,8.5217391304
4019,9,6160,0,86.9285714286,6062,6.5306122449
4020,0,5638,0,108.3703703704,5704,5.3037974684
4020,1,6203,0,56.7902097902,6931,5.1728395062
4020,2,6295,0,64.2336448598,5768,4.9891304348
4020,3,5682,0,50.2,6115,5.8795180723
4020,4,6269,0,107.7636363636,9250,4.625
4020,5,5073,0,51.097826087,7367,5.0149253731
4020,6,6750,0,97.6329113924,5652,5.4431818182
4020,7,6923,0,75.843373494,8772,4.5240384615
4020,8,5370,0,69.6865671642,5938,4.8043478261
4020,9,7058,0,98.359375,6596,5.3043478261
4021,0,6123,0,299.1904761905,7891,22.6
4021,1,6810,0,320.5,8279,21.4912280702
4021,2,6608,0,404.7826086957,8379,25.875
4021,3,5855,0,393.2222222222,7066,19.46875
4021,4,7706,0,390.6666666667,7126,25.3928571429
4021,5,6048,0,210.5,6315,22.1785714286
4021,6,6046,0,299.3333333333,8284,27.1785714286
4021,7,7245,0,492.2666666667,5873,20.5714285714
4021,8,6573,0,320.3333333333,6274,22.9411764706
4021,9,6417,0,320.28125,5759,23.5614035088
4022,0,5931,0,186.6111111111,7270,10.462962963
4022,1,6499,0,134.2857142857,8464,9.4724409449
4022,2,5792,0,128.0898876405,8288,10.0222222222
4022,3,6538,0,130.4583333333,8365,10.1527777778
4022,4,6958,0,156.8,8925,9.8267716535
4022,5,5943,0,134.4651162791,7651,10.6551724138
4022,6,7355,0,122.21875,8476,9.024691358
4022,7,6086,0,231.7906976744,6116,10.488372093
4022,8,6566,0,105.5384615385,6852,13.0677966102
4022,9,5696,0,105.8235294118,6990,11.390625
4023,0,6973,0,97.3563218391,6071,5.35
4023,1,6753,0,108.7,9391,4.8787878788
4023,2,5743,0,124.875,6144,5.35
4023,3,6425,0,97.2142857143,9183,5.864
4023,4,5669,0,94.6714285714,7442,4.9527027027
4023,5,5992,0,108.7,7474,5.0418848168
4023,6,6586,0,108.92,6691,4.8608695652
4023,7,5801,0,123.5833333333,9076,4.472
4023,8,5764,0,108.7,7874,5.0315789474
4023,9,6010,0,67.2345679012,7132,5.38
4195,0,943,0,25.1818181818,406,25.1818181818
4195,1,1068,0,25.1818181818,398,25.1818181818
4195,2,1037,0,25.1818181818,291,25.1818181818
4195,3,1028,0,25.1818181818,290,25.1818181818
4195,4,832,0,25.1818181818,317,25.1818181818
4195,5,1009,0,25.1818181818,388,25.1818181818
4195,6,988,0,25.1818181818,354,25.1818181818
4195,7,813,0,25.1818181818,292,25.1818181818
4195,8,829,0,25.1818181818,307,25.1818181818
4195,9,1008,0,25.1818181818,395,25.1818181818
4196,0,608,0,5.5714285714,322,5.5714285714
4196,1,566,0,5.5714285714,317,5.5714285714
4196,2,560,0,5.5714285714,306,5.5714285714
4196,3,763,0,5.5714285714,302,5.5714285714
4196,4,849,0,5.5714285714,301,5.5714285714
4196,5,572,0,5.5714285714,299,5.5714285714
4196,6,536,0,5.5714285714,301,5.5714285714
4196,7,571,0,5.5714285714,294,5.5714285714
4196,8,638,0,5.5714285714,301,5.5714285714
4196,9,993,0,5.5714285714,309,5.5714285714
4197,0,842,0,10.625,405,10.625
4197,1,962,0,10.625,308,10.625
4197,2,885,0,10.625,288,10.625
4197,3,646,0,10.625,289,10.625
4197,4,673,0,10.625,400,10.625
4197,5,859,0,10.625,367,10.625
4197,6,684,0,10.625,328,10.625
4197,7,624,0,10.625,286,10.625
4197,8,614,0,10.625,405,10.625
4197,9,836,0,10.625,292,10.625
4198,0,827,0,51.5,292,51.5
4198,1,608,0,51.5,288,51.5
4198,2,910,0,51.5,285,51.5
4198,3,589,0,51.5,303,51.5
4198,4,580,0,51.5,312,51.5
4198,5,561,0,51.5,290,51.5
4198,6,754,0,51.5,290,51.5
4198,7,604,0,51.5,285,51.5
4198,8,618,0,51.5,384,51.5
4198,9,702,0,51.5,364,51.5
4199,0,1088,0,5.6315789474,289,5.6315789474
4199,1,1241,0,5.6315789474,296,5.6315789474
4199,2,1236,0,5.6315789474,292,5.6315789474
4199,3,1193,0,5.6315789474,295,5.6315789474
4199,4,1158,0,5.6315789474,287,5.6315789474
4199,5,1014,0,5.6315789474,324,5.6315789474
4199,6,987,0,5.6315789474,288,5.6315789474
4199,7,1245,0,5.6315789474,285,5.6315789474
4199,8,1077,0,5.6315789474,350,5.6315789474
4199,9,1052,0,5.6315789474,282,5.6315789474
4200,0,776,0,7.3636363636,297,7.3636363636
4200,1,761,0,7.3636363636,375,7.3636363636
4200,2,755,0,7.3636363636,304,7.3636363636
4200,3,808,0,7.3636363636,381,7.3636363636
4200,4,968,0,7.3636363636,305,7.3636363636
4200,5,775,0,7.3636363636,294,7.3636363636
4200,6,991,0,7.3636363636,312,7.3636363636
4200,7,934,0,7.3636363636,293,7.3636363636
4200,8,1062,0,7.3636363636,379,7.3636363636
4200,9,1236,0,7.3636363636,282,7.3636363636
4201,0,926,0,61.4285714286,292,61.4285714286
4201,1,755,0,61.4285714286,289,61.4285714286
4201,2,662,0,61.4285714286,295,61.4285714286
4201,3,865,0,61.4285714286,288,61.4285714286
4201,4,800,0,61.4285714286,308,61.4285714286
4201,5,657,0,61.4285714286,330,61.4285714286
4201,6,708,0,61.4285714286,398,61.4285714286
4201,7,852,0,61.4285714286,377,61.4285714286
4201,8,676,0,61.4285714286,297,61.4285714286
4201,9,627,0,61.4285714286,337,61.4285714286
4202,0,1055,0,19.5384615385,410,19.5384615385
4202,1,710,0,19.5384615385,403,19.5384615385
4202,2,743,0,19.5384615385,291,19.5384615385
4202,3,739,0,19.5384615385,291,19.5384615385
4202,4,847,0,19.5384615385,282,19.5384615385
4202,5,695,0,19.5384615385,286,19.5384615385
4202,6,1069,0,19.5384615385,298,19.5384615385
4202,7,581,0,19.5384615385,299,19.5384615385
4202,8,771,0,19.5384615385,305,19.5384615385
4202,9,682,0,19.5384615385,361,19.5384615385
4203,0,817,0,8.7631578947,319,8.7631578947
4203,1,834,0,8.7631578947,417,8.7631578947
4203,2,1193,0,8.7631578947,362,8.7631578947
4203,3,1114,0,8.7631578947,290,8.7631578947
4203,4,900,0,8.7631578947,290,8.7631578947
4203,5,1189,0,8.7631578947,288,8.7631578947
4203,6,1035,0,8.7631578947,293,8.7631578947
4203,7,1063,0,8.7631578947,402,8.7631578947
4203,8,1182,0,8.7631578947,368,8.7631578947
4203,9,1121,0,8.7631578947,342,8.7631578947
4204,0,849,0,15.3333333333,291,15.3333333333
4204,1,1183,0,15.3333333333,313,15.3333333333
4204,2,1206,0,15.3333333333,381,15.3333333333
4204,3,1214,0,15.3333333333,321,15.3333333333
4204,4,1252,0,15.3333333333,327,15.3333333333
4204,5,997,0,15.3333333333,291,15.3333333333
4204,6,933,0,15.3333333333,288,15.3333333333
4204,7,1306,0,15.3333333333,307,15.3333333333
4204,8,1157,0,15.3333333333,298,15.3333333333
4204,9,1090,0,15.3333333333,354,15.3333333333
4205,0,782,0,34,409,34
4205,1,894,0,34,289,34
4205,2,595,0,34,286,34
4205,3,929,0,34,294,34
4205,4,618,0,34,292,34
4205,5,576,0,34,321,34
4205,6,864,0,34,429,34
4205,7,614,0,34,421,34
4205,8,604,0,34,290,34
4205,9,667,0,34,399,34
4206,0,528,0,3.5333333333,418,3.5333333333
4206,1,974,0,3.5333333333,306,3.5333333333
4206,2,997,0,3.5333333333,298,3.5333333333
4206,3,926,0,3.5333333333,307,3.5333333333
4206,4,655,0,3.5333333333,319,3.5333333333
4206,5,768,0,3.5333333333,332,3.5333333333
4206,6,601,0,3.5333333333,297,3.5333333333
4206,7,536,0,3.5333333333,294,3.5333333333
4206,8,548,0,3.5333333333,301,3.5333333333
4206,9,607,0,3.5333333333,288,3.5333333333
4207,0,628,0,74.1666666667,305,74.1666666667
4207,1,575,0,74.1666666667,310,74.1666666667
4207,2,802,0,74.1666666667,318,74.1666666667
4207,3,567,0,74.1666666667,426,74.1666666667
4207,4,649,0,74.1666666667,302,74.1666666667
4207,5,977,0,74.1666666667,424,74.1666666667
4207,6,593,0,74.1666666667,299,74.1666666667
4207,7,537,0,74.1666666667,302,74.1666666667
4207,8,1045,0,74.1666666667,333,74.1666666667
4207,9,792,0,74.1666666667,326,74.1666666667
4208,0,1097,0,13.5714285714,338,13.5714285714
4208,1,892,0,13.5714285714,412,13.5714285714
4208,2,988,0,13.5714285714,289,13.5714285714
4208,3,848,0,13.5714285714,298,13.5714285714
4208,4,1076,0,13.5714285714,298,13.5714285714
4208,5,903,0,13.5714285714,286,13.5714285714
4208,6,915,0,13.5714285714,285,13.5714285714
4208,7,818,0,13.5714285714,399,13.5714285714
4208,8,752,0,13.5714285714,296,13.5714285714
4208,9,816,0,13.5714285714,287,13.5714285714
4209,0,1011,0,10,423,10
4209,1,615,0,10,401,10
4209,2,562,0,10,293,10
4209,3,573,0,10,295,10
4209,4,604,0,10,363,10
4209,5,706,0,10,293,10
4209,6,617,0,10,392,10
4209,7,649,0,10,294,10
4209,8,593,0,10,391,10
4209,9,758,0,10,304,10
4210,0,756,0,28,401,28
4210,1,996,0,28,321,28
4210,2,882,0,28,298,28
4210,3,600,0,28,297,28
4210,4,654,0,28,303,28
4210,5,606,0,28,290,28
4210,6,666,0,28,285,28
4210,7,748,0,28,285,28
4210,8,688,0,28,398,28
4210,9,852,0,28,286,28
4211,0,929,0,39.7222222222,303,39.7222222222
4211,1,636,0,39.7222222222,324,39.7222222222
4211,2,998,0,39.7222222222,380,39.7222222222
4211,3,913,0,39.7222222222,419,39.7222222222
4211,4,690,0,39.7222222222,398,39.7222222222
4211,5,1036,0,39.7222222222,355,39.7222222222
4211,6,729,0,39.7222222222,302,39.7222222222
4211,7,582,0,39.7222222222,300,39.7222222222
4211,8,537,0,39.7222222222,326,39.7222222222
4211,9,563,0,39.7222222222,322,39.7222222222
4212,0,1140,0,9.2307692308,438,9.2307692308
4212,1,1047,0,9.2307692308,438,9.2307692308
4212,2,844,0,9.2307692308,411,9.2307692308
4212,3,1017,0,9.2307692308,400,9.2307692308
4212,4,1224,0,9.2307692308,348,9.2307692308
4212,5,1114,0,9.2307692308,294,9.2307692308
4212,6,1209,0,9.2307692308,294,9.2307692308
4212,7,1245,0,9.2307692308,296,9.2307692308
4212,8,963,0,9.2307692308,387,9.2307692308
4212,9,825,0,9.2307692308,305,9.2307692308
4402,0,2622,0,5.0697674419,2052,3
4402,1,2647,0,4.9117647059,2278,3.1282051282
4402,2,2378,0,21.4444444444,2079,3.1875
4402,3,3578,0,6.5769230769,2929,3.4230769231
4402,4,3241,0,3.2325581395,2020,3.2058823529
4402,5,2429,0,28.125,2055,3.2058823529
4402,6,3266,0,3.8717948718,2437,3.0689655172
4402,7,2249,0,15.375,2045,3.0833333333
4402,8,2330,0,21.4444444444,2002,2.8965517241
4402,9,2905,0,25,2104,2.7948717949
4403,0,2395,0,9,1972,1.7619047619
4403,1,3691,0,2.2692307692,2385,2.0222222222
4403,2,2425,0,9,2057,1.7142857143
4403,3,2303,0,11.4,1974,1.632183908
4403,4,2586,0,3.6091954023,2075,1.8571428571
4403,5,2724,0,2.5128205128,2513,1.8571428571
4403,6,2943,0,2.0256410256,2021,1.6984126984
4403,7,2906,0,9.0625,1910,1.7619047619
4403,8,3061,0,2.183908046,1977,1.5714285714
4403,9,2596,0,9,2276,1.8857142857
4404,0,2304,0,6.0344827586,1971,1.7246376812
4404,1,3124,0,1.5842696629,2118,1.4516129032
4404,2,3115,0,1.7844827586,2089,1.6275862069
4404,3,2338,0,6.7058823529,2036,1.3375796178
4404,4,2691,0,2.3258426966,2691,1.3518518519
4404,5,2618,0,2.7724137931,1979,1.9193548387
4404,6,2938,0,2.0674157303,1885,1.7246376812
4404,7,2584,0,2.3258426966,1921,1.6482758621
4404,8,2711,0,2.2611464968,2058,1.4413793103
4404,9,2613,0,1.8314606742,1998,1.6666666667
4405,0,2773,0,11.8536585366,2265,9.2857142857
4405,1,2233,0,48.4666666667,2090,11.7272727273
4405,2,3210,0,13.5769230769,2161,12.5625
4405,3,2485,0,46.2727272727,2580,10.6875
4405,4,2914,0,43.9230769231,2261,9.5
4405,5,3132,0,15.4761904762,2531,10.3125
4405,6,2919,0,16.0416666667,2160,9.7083333333
4405,7,3076,0,10.4047619048,2340,9.7368421053
4405,8,2789,0,13.4,2932,10.243902439
4405,9,2588,0,46.6,2181,9.512195122
4406,0,2660,0,32,2523,3.0303030303
4406,1,4108,0,32,2461,3.4507042254
4406,2,4010,0,4.4777777778,2020,2.9263157895
4406,3,2568,0,12.7619047619,2008,2.9295774648
4406,4,2802,0,14.1052631579,2012,2.5789473684
4406,5,2432,0,12.7391304348,2047,2.7222222222
4406,6,3647,0,3.3523809524,2394,2.8181818182
4406,7,3701,0,15.1267605634,1971,2.6197183099
4406,8,3373,0,5.2,2037,2.9263157895
4406,9,2566,0,14.0434782609,2734,3.0303030303
4407,0,3412,0,4.0833333333,2249,3.1267605634
4407,1,2177,0,11.55,2665,2.7517730496
4407,2,2598,0,5.7692307692,2413,2.8
4407,3,2543,0,4.5411764706,1915,2.7588652482
4407,4,2226,0,12,2689,2.7375886525
4407,5,3147,0,3.2676056338,1991,3.0422535211
4407,6,3515,0,3.5769230769,2398,2.8431372549
4407,7,2595,0,11.9577464789,2173,2.9571428571
4407,8,2859,0,4.6028368794,1988,2.9078014184
4407,9,2239,0,11.55,2443,2.7042253521
4408,0,3689,0,7.7037037037,2192,8.6842105263
4408,1,4034,0,9.9444444444,2009,8.5238095238
4408,2,2937,0,10.6382978723,2092,9.9047619048
4408,3,3160,0,10.829787234,2188,8.5238095238
4408,4,2922,0,9.9047619048,1949,8.6842105263
4408,5,3292,0,12.1428571429,1970,8.9361702128
4408,6,3083,0,11.3076923077,1884,8.4
4408,7,2870,0,8.6842105263,2058,11
4408,8,3302,0,8.4814814815,1928,8.7
4408,9,3534,0,12.5531914894,1973,9.1666666667
4409,0,3154,0,6.0769230769,2779,6.02
4409,1,2703,0,8.1585365854,2052,6.3333333333
4409,2,3142,0,6.7564102564,2863,6.4186046512
4409,3,3475,0,6.3296703297,2535,7.44
4409,4,3200,0,6.8571428571,2629,5.5
4409,5,2213,0,44.9534883721,2027,6.3516483516
4409,6,2975,0,9.3076923077,2576,5.6436781609
4409,7,3468,0,7.9285714286,2008,5.9634146341
4409,8,2761,0,7.4175824176,2527,6.1219512195
4409,9,2594,0,10.2820512821,2624,5.8125
4410,0,2503,0,23.5263157895,2403,3.5568181818
4410,1,3394,0,3.9659090909,1953,3.7849462366
4410,2,2638,0,4.3277310924,1960,2.7311827957
4410,3,2511,0,13.3383458647,1976,2.9579831933
4410,4,2925,0,3.9659090909,2170,3.3655913978
4410,5,2291,0,13.3383458647,2303,3.5568181818
4410,6,2394,0,13.3456790123,2107,3.752688172
4410,7,2207,0,13.3383458647,2116,3.1346153846
4410,8,3172,0,5.8907563025,2003,3.1358024691
4410,9,2974,0,2.9327731092,1900,3.3655913978
4852,0,4656,0,0.949044586,2786,0.9555555556
4852,1,4028,0,1.0877192982,2966,1.0191082803
4852,2,4900,0,1.6416382253,3667,0.994047619
4852,3,3487,0,1.5263157895,2585,1.0297619048
4852,4,4516,0,1.8830188679,2876,0.920754717
4852,5,2902,0,4.9259259259,2836,1.0445859873
4852,6,3836,0,1.4791666667,3028,0.9111111111
4852,7,4174,0,1.2763157895,3150,1.050955414
4852,8,4389,0,1.2763157895,3924,0.9761904762
4852,9,3530,0,1.3026315789,3769,0.9611111111
4853,0,3174,0,6.175862069,2942,0.7014388489
4853,1,3856,0,4.1742738589,3293,0.6317204301
4853,2,3040,0,4.1742738589,3531,0.6586206897
4853,3,2981,0,7.4008264463,2976,0.546191248
4853,4,2924,0,4.1570247934,3654,0.5647058824
4853,5,3557,0,3.7196261682,3773,0.5591572123
4853,6,5624,0,1.1037277147,3776,0.5214953271
4853,7,3705,0,2.8925233645,3341,0.5509433962
4853,8,4181,0,6.6075471698,3947,0.6033057851
4853,9,3555,0,4.1570247934,2691,0.4813278008
4854,0,3473,0,0.5543624161,2891,0.4427480916
4854,1,3500,0,0.6153846154,3061,0.4484848485
4854,2,3813,0,0.3820224719,2885,0.4427480916
4854,3,4142,0,0.4615384615,3605,0.4074074074
4854,4,3549,0,0.5527950311,3223,0.3953846154
4854,5,3458,0,0.5185185185,3104,0.4114906832
4854,6,3603,0,0.5758389262,2455,0.4074074074
4854,7,3656,0,0.5024077047,3077,0.3765903308
4854,8,4670,0,0.477852349,2529,0.4424242424
4854,9,3713,0,0.5006711409,2537,0.4032921811
4855,0,3979,0,3.1369047619,2697,2.3227848101
4855,1,3782,0,17.5294117647,3464,2.4285714286
4855,2,3726,0,21.2571428571,3287,2.1845238095
4855,3,4066,0,2.03125,2570,2.6571428571
4855,4,4062,0,2.8571428571,2861,2.3544303797
4855,5,3006,0,11.3220338983,3068,2.3125
4855,6,5214,0,2.4494382022,2632,2.3448275862
4855,7,3906,0,2.8727272727,3575,2.1142857143
4855,8,4275,0,2.406779661,3117,2.2714285714
4855,9,3716,0,2.2612903226,2920,2.4285714286
4856,0,4951,0,1.1057513915,3195,0.896039604
4856,1,4024,0,1.6374367622,2968,0.8153153153
4856,2,3955,0,0.8230088496,3275,0.9207920792
4856,3,4935,0,0.8796296296,3331,0.9504950495
4856,4,3798,0,1.0575139147,3260,0.9207920792
4856,5,4934,0,0.8561643836,2971,0.9320987654
4856,6,4543,0,0.8682745826,3625,1.0136239782
4856,7,4081,0,1.0463215259,2813,0.8008849558
4856,8,3471,0,1.2654867257,3314,0.9863760218
4856,9,3490,0,1.2385321101,3373,0.7635135135
4857,0,3453,0,0.7704697987,2606,0.5524017467
4857,1,3433,0,0.6498353458,3075,0.5480769231
4857,2,4482,0,0.8518111965,2587,0.6009036145
4857,3,3587,0,0.9871382637,2824,0.5480769231
4857,4,3503,0,0.7713347921,2634,0.4738255034
4857,5,3457,0,0.6953020134,2661,0.4804216867
4857,6,3358,0,3.1973684211,2645,0.608801956
4857,7,4181,0,0.6979865772,2574,0.4379802415
4857,8,3783,0,0.7589576547,2592,0.5509499136
4857,9,3534,0,0.8495297806,2722,0.521978022
4858,0,3005,0,24.9655172414,2764,3.2482269504
4858,1,3527,0,4.768683274,2766,3.7544483986
4858,2,3850,0,5.4590747331,3123,3.5106382979
4858,3,3994,0,25.7246376812,3662,3.4252873563
4858,4,3575,0,15.2898550725,3217,3.1103202847
4858,5,3563,0,6.1034482759,3425,3.5266272189
4858,6,2682,0,15.4142011834,4111,3.1134751773
4858,7,2825,0,25.9339622642,3229,3.487394958
4858,8,3766,0,4.4826254826,3350,3.5266272189
4858,9,2608,0,26.0208333333,3273,3.179245283
4859,0,2902,0,6.7058823529,2747,0.9555555556
4859,1,3466,0,0.9313131313,2605,0.9256360078
4859,2,3265,0,6.7058823529,2981,0.9978902954
4859,3,3453,0,0.958490566,3209,0.9256360078
4859,4,2768,0,5.643006263,3108,0.987473904
4859,5,3729,0,5.5770750988,3059,0.8155172414
4859,6,3156,0,6.6680584551,2965,0.8429752066
4859,7,3274,0,6.8932806324,3204,0.9978902954
4859,8,4540,0,1.1981132075,2976,0.9978902954
4859,9,3306,0,12.4545454545,3202,0.9555555556
4860,0,5460,0,1.1194444444,2676,0.9877622378
4860,1,3792,0,1.5678059537,2527,0.9629005059
4860,2,3379,0,1.4362850972,3727,1.0022988506
4860,3,3703,0,1.3888888889,2869,0.9877622378
4860,4,3773,0,1.4908536585,2687,0.898488121
4860,5,3944,0,1.2267818575,3316,1.0052447552
4860,6,3840,0,0.9195804196,2866,0.9093078759
4860,7,3640,0,1.2553699284,3112,0.9982517483
4860,8,4125,0,1.2524807056,2555,1.1036383682
4860,9,3477,0,1.7583333333,2936,1.0114285714
4942,0,2027,0,3.7391304348,1290,3.875
4942,1,1470,0,3.75,955,3.8
4942,2,1518,0,3.75,1226,3.875
4942,3,1399,0,3.9,977,3.7391304348
4942,4,1702,0,3.75,1010,3.875
4942,5,1662,0,3.7391304348,983,3.75
4942,6,1438,0,3.7391304348,948,4.4
4942,7,1742,0,4.4,1219,3.875
4942,8,1413,0,3.7391304348,1239,3.875
4942,9,1793,0,3.9,979,3.75
4943,0,1706,0,2.0357142857,1117,2.0357142857
4943,1,1999,0,2.0357142857,1092,2.28
4943,2,2013,0,2.0357142857,1254,2.28
4943,3,1957,0,2.0357142857,1200,2.2857142857
4943,4,1650,0,2.0357142857,1092,2.2857142857
4943,5,1741,0,2.0357142857,1319,2.28
4943,6,2058,0,2.0357142857,971,2.2857142857
4943,7,1666,0,2.0357142857,1394,2.0357142857
4943,8,1717,0,2.0357142857,1320,2.2857142857
4943,9,1689,0,2.0357142857,943,2.0357142857
4944,0,1565,0,1.1475409836,951,1.1803278689
4944,1,1547,0,1.3442622951,1207,1.3114754098
4944,2,1745,0,1.3442622951,951,1.25
4944,3,1695,0,1.2857142857,1103,1.3846153846
4944,4,1675,0,1.1475409836,942,1.25
4944,5,1594,0,1.1475409836,1344,1.3076923077
4944,6,1513,0,1.2857142857,939,1.4117647059
4944,7,1606,0,1.1475409836,1076,1.3076923077
4944,8,2315,0,1.1475409836,983,1.3076923077
4944,9,1568,0,1.1475409836,1091,1.1960784314
4945,0,1498,0,6.5833333333,963,6.7083333333
4945,1,1444,0,6.7931034483,1381,7.2222222222
4945,2,1755,0,7.6896551724,975,8
4945,3,1411,0,6.7931034483,1191,8
4945,4,1696,0,14.4444444444,1120,6.7083333333
4945,5,2569,0,8.7586206897,967,7.1538461538
4945,6,1430,0,6.5833333333,1372,7.3333333333
4945,7,2156,0,10.3333333333,1044,7.0833333333
4945,8,1444,0,7.6896551724,1373,6.7083333333
4945,9,1445,0,7.0416666667,1247,6.724137931
